#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,common.slang,,,,,,,,,
2550,%3993 = OpExtInst %void %2 DebugScope %725 %3023,,,,,,,,,,,
2551,%3288 = OpExtInst %void %2 DebugLine %15 %uint_158 %uint_158 %uint_9 %uint_10,,,,,,,,,,,
,"float planeZ = getNearestDepthPlane(hiZ, oldCellIdx, level);",,,,,,,,,,,
2552,OpStore %3045 %3522,,,,,,,,,,,
2553,%3289 = OpExtInst %void %2 DebugLine %15 %uint_162 %uint_162 %uint_9 %uint_10,,,,,,,,,,,
2554,%3156 = OpExtInst %void %2 DebugDeclare %tmpRay %3046 %77,,,,,,,,,,,
,"float3 tmpRay = intersectDepthPlane(ray, d, min(0.0, planeZ - ray.z));",231019,Long Scoreboard,224422,Wait,2698,Not Selected,1384,23,,,29
2555,%3157 = OpLoad %v3float %3040,,,,,,,,,,,
2556,%3158 = OpCompositeExtract %float %3157 2,,,,,,,,,,,
2557,%3159 = OpFSub %float %3522 %3158,226849,Long Scoreboard,224422,Not Selected,942,Math Pipe Throttle,905,23,1,,29
2558,%3160 = OpExtInst %float %447 FMin %float_0 %3159,4170,Wait,2698,Selected,737,Not Selected,442,23,1,,28
2559,%3994 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
2560,%3995 = OpExtInst %void %2 DebugScope %1257 %3535,,,,,,,,,,,
2561,%3541 = OpExtInst %void %2 DebugDeclare %t_0 %3534 %77,,,,,,,,,,,
2562,OpStore %3534 %3160,,,,,,,,,,,
2563,%3542 = OpExtInst %void %2 DebugDeclare %d_1 %3536 %77,,,,,,,,,,,
2564,OpStore %3536 %3076,,,,,,,,,,,
2565,%3543 = OpExtInst %void %2 DebugDeclare %o_0 %3537 %77,,,,,,,,,,,
2566,OpStore %3537 %3157,,,,,,,,,,,
2567,%3546 = OpExtInst %void %2 DebugLine %15 %uint_65 %uint_65 %uint_5 %uint_6,,,,,,,,,,,
,return o + d * t;,6210,Wait,3491,Selected,1206,Not Selected,770,23,,,30
2568,%3544 = OpVectorTimesScalar %v3float %3076 %3160,,,,,,,,,,,
2569,%3545 = OpFAdd %v3float %3157 %3544,6210,Wait,3491,Selected,1206,Not Selected,770,23,2,,30
2570,%3996 = OpExtInst %void %2 DebugScope %725 %3023,,,,,,,,,,,
2571,%3296 = OpExtInst %void %2 DebugLine %15 %uint_162 %uint_162 %uint_9 %uint_10,,,,,,,,,,,
,"float3 tmpRay = intersectDepthPlane(ray, d, min(0.0, planeZ - ray.z));",,,,,,,,,,,
2572,OpStore %3046 %3545,,,,,,,,,,,
2573,%3297 = OpExtInst %void %2 DebugLine %15 %uint_164 %uint_164 %uint_9 %uint_10,,,,,,,,,,,
2574,%3163 = OpExtInst %void %2 DebugDeclare %newCellIdx %3047 %77,,,,,,,,,,,
,"float2 newCellIdx = getCell(tmpRay.xy, cellCount);",,,,,,,,,,,
2575,%3164 = OpVectorShuffle %v2float %3545 %3545 0 1,,,,,,,,,,,
2576,%3997 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
2577,%3998 = OpExtInst %void %2 DebugScope %936 %3552,,,,,,,,,,,
2578,%3557 = OpExtInst %void %2 DebugDeclare %cellCount %3551 %77,,,,,,,,,,,
2579,OpStore %3551 %3482,,,,,,,,,,,
2580,%3558 = OpExtInst %void %2 DebugDeclare %ray_1 %3553 %77,,,,,,,,,,,
2581,OpStore %3553 %3164,,,,,,,,,,,
2582,%3561 = OpExtInst %void %2 DebugLine %15 %uint_70 %uint_70 %uint_5 %uint_6,,,,,,,,,,,
,return floor(ray * cellCount);,16997,Wait,8158,MIO Throttle,4231,Selected,2773,23,,,32
2583,%3559 = OpFMul %v2float %3164 %3482,3258,Wait,1431,Selected,1412,Not Selected,237,23,2,,32
2584,%3560 = OpExtInst %v2float %447 Floor %3559,13739,Wait,6727,MIO Throttle,4231,Selected,1361,23,2,8920,32
2585,%3999 = OpExtInst %void %2 DebugScope %725 %3023,,,,,,,,,,,
2586,%3300 = OpExtInst %void %2 DebugLine %15 %uint_164 %uint_164 %uint_9 %uint_10,,,,,,,,,,,
,"float2 newCellIdx = getCell(tmpRay.xy, cellCount);",,,,,,,,,,,
2587,OpStore %3047 %3560,,,,,,,,,,,
2588,%4000 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
2589,%4001 = OpExtInst %void %2 DebugScope %1296 %3567,,,,,,,,,,,
2590,%3572 = OpExtInst %void %2 DebugDeclare %newCellIdx_0 %3566 %77,,,,,,,,,,,
2591,OpStore %3566 %3560,,,,,,,,,,,
2592,%3573 = OpExtInst %void %2 DebugDeclare %oldCellIdx_0 %3568 %77,,,,,,,,,,,
2593,OpStore %3568 %3500,,,,,,,,,,,
2594,%3576 = OpExtInst %void %2 DebugLine %15 %uint_107 %uint_107 %uint_5 %uint_6,,,,,,,,,,,
,return any(oldCellIdx != newCellIdx);,14213,Short Scoreboard,8920,Selected,2085,Wait,1388,23,,,32
2595,%3574 = OpFUnordNotEqual %v2bool %3500 %3560,14213,Short Scoreboard,8920,Selected,2085,Wait,1388,23,3,,32
2596,%3575 = OpAny %bool %3574,,,,,,,,,,,
2597,%4002 = OpExtInst %void %2 DebugScope %725 %3023,,,,,,,,,,,
2598,%3302 = OpExtInst %void %2 DebugLine %15 %uint_165 %uint_165 %uint_31 %uint_32,,,,,,,,,,,
2599,%4003 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
,"if(crossedCellBoundary(oldCellIdx, newCellIdx)) {",8963,Wait,6209,Selected,2079,Not Selected,567,22,,,30
2600,OpSelectionMerge %3175 None,,,,,,,,,,,
2601,OpBranchConditional %3575 %3169 %3167,8963,Wait,6209,Selected,2079,Not Selected,567,22,3,,30
2602,%3167 = OpLabel,,,,,,,,,,,
2603,%4004 = OpExtInst %void %2 DebugScope %725 %3023,,,,,,,,,,,
2604,%3168 = OpLoad %float %3031,,,,,,,,,,,
2605,OpStore %3040 %3545,,,,,,,,,,,
2606,OpStore %3032 %3168,,,,,,,,,,,
2607,OpBranch %3175,,,,,,,,,,,
2608,%3169 = OpLabel,,,,,,,,,,,
2609,%4005 = OpExtInst %void %2 DebugScope %725 %3023,,,,,,,,,,,
2610,%3304 = OpExtInst %void %2 DebugLine %15 %uint_167 %uint_167 %uint_13 %uint_14,,,,,,,,,,,
,"tmpRay = intersectCellBoundary(ray, d, oldCellIdx, cellCount, crossStep, crossOffset);",,,,,,,,,,,
2611,%3170 = OpLoad %v3float %3040,,,,,,,,,,,
2612,%4006 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
2613,%4007 = OpExtInst %void %2 DebugScope %979 %3582,,,,,,,,,,,
2614,%3597 = OpExtInst %void %2 DebugDeclare %crossOffset_0 %3581 %77,,,,,,,,,,,
2615,OpStore %3581 %3096,,,,,,,,,,,
2616,%3598 = OpExtInst %void %2 DebugDeclare %crossStep_0 %3583 %77,,,,,,,,,,,
2617,OpStore %3583 %3090,,,,,,,,,,,
2618,%3599 = OpExtInst %void %2 DebugDeclare %cellCount_0 %3584 %77,,,,,,,,,,,
2619,OpStore %3584 %3482,,,,,,,,,,,
2620,%3600 = OpExtInst %void %2 DebugDeclare %cellIndex %3585 %77,,,,,,,,,,,
2621,OpStore %3585 %3500,,,,,,,,,,,
2622,%3601 = OpExtInst %void %2 DebugDeclare %d_0 %3586 %77,,,,,,,,,,,
2623,OpStore %3586 %3076,,,,,,,,,,,
2624,%3602 = OpExtInst %void %2 DebugDeclare %o %3587 %77,,,,,,,,,,,
2625,OpStore %3587 %3170,,,,,,,,,,,
2626,%3645 = OpExtInst %void %2 DebugLine %15 %uint_77 %uint_77 %uint_5 %uint_6,,,,,,,,,,,
2627,%3603 = OpExtInst %void %2 DebugDeclare %cellSize %3588 %77,,,,,,,,,,,
,float2 cellSize = 1.0 / cellCount;,8085,MIO Throttle,2053,Wait,1986,Branch Resolving,1604,13,,,28
2628,%3605 = OpFDiv %v2float %919 %3482,8085,MIO Throttle,2053,Wait,1986,Branch Resolving,1604,13,2,1592,28
2629,OpStore %3588 %3605,,,,,,,,,,,
2630,%3651 = OpExtInst %void %2 DebugLine %15 %uint_78 %uint_78 %uint_5 %uint_6,,,,,,,,,,,
2631,%3606 = OpExtInst %void %2 DebugDeclare %nextBoundary %3589 %77,,,,,,,,,,,
,float2 nextBoundary = (cellIndex + crossStep + crossOffset) * cellSize;,5359,Selected,2405,Wait,1861,Miscellaneous,480,13,,,28
2632,%3607 = OpFAdd %v2float %3500 %3090,2617,Selected,1203,Wait,631,Miscellaneous,480,13,2,,28
2633,%3608 = OpFAdd %v2float %3607 %3096,2742,Wait,1230,Selected,1202,Not Selected,166,13,2,,28
2634,%3609 = OpFMul %v2float %3608 %3605,,,,,,,,,,,
2635,OpStore %3589 %3609,,,,,,,,,,,
2636,%3656 = OpExtInst %void %2 DebugLine %15 %uint_79 %uint_79 %uint_5 %uint_6,,,,,,,,,,,
2637,%3610 = OpExtInst %void %2 DebugDeclare %t %3590 %77,,,,,,,,,,,
,float2 t = (nextBoundary - o.xy) / d.xy;,8875,Wait,2481,Selected,2326,Short Scoreboard,1592,13,,,27
2638,%3611 = OpVectorShuffle %v2float %3170 %3170 0 1,,,,,,,,,,,
2639,%3612 = OpFSub %v2float %3609 %3611,4194,Short Scoreboard,1592,Selected,1173,Wait,593,13,2,,27
2640,%3613 = OpVectorShuffle %v2float %3076 %3076 0 1,,,,,,,,,,,
2641,%3614 = OpFDiv %v2float %3612 %3613,4681,Wait,1888,Selected,1153,Not Selected,885,13,2,,26
2642,OpStore %3591 %3614,,,,,,,,,,,
2643,OpStore %3590 %3614,,,,,,,,,,,
2644,%3663 = OpExtInst %void %2 DebugLine %15 %uint_81 %uint_81 %uint_5 %uint_6,,,,,,,,,,,
,t.x = d.x != 0.0 ? t.x : -1e30;,2586,Wait,1217,Selected,614,Not Selected,446,13,,,25
2645,%3615 = OpAccessChain %_ptr_Function_float %3591 %int_0,,,,,,,,,,,
2646,%3616 = OpCompositeExtract %float %3076 0,,,,,,,,,,,
2647,%3617 = OpFUnordNotEqual %bool %3616 %float_0,,,,,,,,,,,
2648,%4008 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
2649,OpSelectionMerge %3622 None,,,,,,,,,,,
2650,OpBranchConditional %3617 %3619 %3618,2586,Wait,1217,Selected,614,Not Selected,446,13,1,,25
2651,%3618 = OpLabel,,,,,,,,,,,
2652,%4009 = OpExtInst %void %2 DebugScope %979 %3582,,,,,,,,,,,
2653,OpStore %3592 %float_n1_00000002e_30,,,,,,,,,,,
2654,OpBranch %3622,,,,,,,,,,,
2655,%3619 = OpLabel,,,,,,,,,,,
2656,%4010 = OpExtInst %void %2 DebugScope %979 %3582,,,,,,,,,,,
2657,%3620 = OpLoad %v2float %3591,,,,,,,,,,,
2658,%3621 = OpCompositeExtract %float %3620 0,,,,,,,,,,,
2659,OpStore %3592 %3621,,,,,,,,,,,
2660,OpBranch %3622,,,,,,,,,,,
2661,%3622 = OpLabel,,,,,,,,,,,
2662,%4011 = OpExtInst %void %2 DebugScope %979 %3582,,,,,,,,,,,
2663,%3623 = OpLoad %float %3592,,,,,,,,,,,
2664,OpStore %3615 %3623,,,,,,,,,,,
2665,%3624 = OpAccessChain %_ptr_Function_float %3590 %int_0,,,,,,,,,,,
2666,OpStore %3624 %3623,,,,,,,,,,,
2667,%3668 = OpExtInst %void %2 DebugLine %15 %uint_82 %uint_82 %uint_5 %uint_6,,,,,,,,,,,
,t.y = d.y != 0.0 ? t.y : -1e30;,3771,Wait,2468,Selected,567,Not Selected,413,13,,,25
2668,%3626 = OpAccessChain %_ptr_Function_float %3591 %int_1,,,,,,,,,,,
2669,%3627 = OpCompositeExtract %float %3076 1,,,,,,,,,,,
2670,%3628 = OpFUnordNotEqual %bool %3627 %float_0,,,,,,,,,,,
2671,%4012 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
2672,OpSelectionMerge %3633 None,,,,,,,,,,,
2673,OpBranchConditional %3628 %3630 %3629,3771,Wait,2468,Selected,567,Not Selected,413,13,1,,25
2674,%3629 = OpLabel,,,,,,,,,,,
2675,%4013 = OpExtInst %void %2 DebugScope %979 %3582,,,,,,,,,,,
2676,OpStore %3592 %float_n1_00000002e_30,,,,,,,,,,,
2677,OpBranch %3633,,,,,,,,,,,
2678,%3630 = OpLabel,,,,,,,,,,,
2679,%4014 = OpExtInst %void %2 DebugScope %979 %3582,,,,,,,,,,,
2680,%3631 = OpLoad %v2float %3591,,,,,,,,,,,
2681,%3632 = OpCompositeExtract %float %3631 1,,,,,,,,,,,
2682,OpStore %3592 %3632,,,,,,,,,,,
2683,OpBranch %3633,,,,,,,,,,,
2684,%3633 = OpLabel,,,,,,,,,,,
2685,%4015 = OpExtInst %void %2 DebugScope %979 %3582,,,,,,,,,,,
2686,%3634 = OpLoad %float %3592,,,,,,,,,,,
2687,OpStore %3626 %3634,,,,,,,,,,,
2688,%3635 = OpAccessChain %_ptr_Function_float %3590 %int_1,,,,,,,,,,,
2689,OpStore %3635 %3634,,,,,,,,,,,
2690,%3673 = OpExtInst %void %2 DebugLine %15 %uint_85 %uint_85 %uint_5 %uint_6,,,,,,,,,,,
2691,%3637 = OpExtInst %void %2 DebugDeclare %tMin %3593 %77,,,,,,,,,,,
,"float tMin = max(t.x, t.y);",3187,Wait,1818,Selected,604,Not Selected,467,13,,,26
2692,%3638 = OpLoad %v2float %3591,,,,,,,,,,,
2693,%3639 = OpCompositeExtract %float %3638 0,,,,,,,,,,,
2694,%3641 = OpCompositeExtract %float %3638 1,,,,,,,,,,,
2695,%3642 = OpExtInst %float %447 FMax %3639 %3641,3187,Wait,1818,Selected,604,Not Selected,467,13,1,,26
2696,OpStore %3593 %3642,,,,,,,,,,,
2697,%3680 = OpExtInst %void %2 DebugLine %15 %uint_86 %uint_86 %uint_5 %uint_6,,,,,,,,,,,
,return o + d * tMin;,5575,Wait,2958,Selected,1213,Not Selected,711,13,,,25
2698,%3643 = OpVectorTimesScalar %v3float %3076 %3642,,,,,,,,,,,
2699,%3644 = OpFAdd %v3float %3170 %3643,5575,Wait,2958,Selected,1213,Not Selected,711,13,2,,25
2700,%4016 = OpExtInst %void %2 DebugScope %725 %3023,,,,,,,,,,,
2701,%3308 = OpExtInst %void %2 DebugLine %15 %uint_167 %uint_167 %uint_13 %uint_14,,,,,,,,,,,
,"tmpRay = intersectCellBoundary(ray, d, oldCellIdx, cellCount, crossStep, crossOffset);",,,,,,,,,,,
2702,OpStore %3046 %3644,,,,,,,,,,,
2703,%3309 = OpExtInst %void %2 DebugLine %15 %uint_168 %uint_168 %uint_13 %uint_14,,,,,,,,,,,
,"level = min(level + 2.0, HIZ_MAX_LEVEL + 1.0);",11205,Wait,3595,Selected,2339,Branch Resolving,1872,15,,,27
2704,%3172 = OpLoad %float %3031,,,,,,,,,,,
2705,%3173 = OpFAdd %float %3172 %float_2,593,Selected,550,Dispatch Stall,43,,,13,1,,27
2706,%3174 = OpExtInst %float %447 FMin %3173 %float_7,3714,Wait,2335,Selected,541,Not Selected,482,13,1,,27
2707,OpStore %3037 %3174,,,,,,,,,,,
2708,OpStore %3040 %3644,,,,,,,,,,,
2709,OpStore %3032 %3174,,,,,,,,,,,
2710,OpBranch %3175,,,,,,,,,,,
2711,%3175 = OpLabel,6898,Branch Resolving,1872,Miscellaneous,1794,Wait,1260,16,2,,24
2712,%4017 = OpExtInst %void %2 DebugScope %725 %3023,,,,,,,,,,,
2713,%3316 = OpExtInst %void %2 DebugLine %15 %uint_171 %uint_171 %uint_9 %uint_10,,,,,,,,,,,
,level -= 1.0;,14924,Branch Resolving,9439,Wait,3787,Selected,1226,23,,,24
2714,%3176 = OpLoad %float %3032,,,,,,,,,,,
2715,%3177 = OpFSub %float %3176 %float_1,14924,Branch Resolving,9439,Wait,3787,Selected,1226,23,1,,24
2716,OpStore %3037 %3177,,,,,,,,,,,
2717,%3319 = OpExtInst %void %2 DebugLine %15 %uint_172 %uint_172 %uint_9 %uint_10,,,,,,,,,,,
,ray = tmpRay;,,,,,,,,,,,
2718,%3178 = OpLoad %v3float %3040,,,,,,,,,,,
2719,OpStore %3035 %3178,,,,,,,,,,,
2720,OpBranch %3179,,,,,,,,,,,
2721,%3179 = OpLabel,,,,,,,,,,,
2722,%4018 = OpExtInst %void %2 DebugScope %725 %3023,,,,,,,,,,,
2723,OpBranch %3180,,,,,,,,,,,
2724,%3180 = OpLabel,,,,,,,,,,,
2725,%4019 = OpExtInst %void %2 DebugScope %725 %3023,,,,,,,,,,,
2726,%3322 = OpExtInst %void %2 DebugLine %15 %uint_150 %uint_150 %uint_57 %uint_58,,,,,,,,,,,
,for(int i = 0; i < maxSteps && level >= stopLevel; i++) {,658,Selected,649,Dispatch Stall,9,,,23,,,24
2727,%3181 = OpLoad %int %3039,,,,,,,,,,,
2728,%3182 = OpIAdd %int %3181 %int_1,658,Selected,649,Dispatch Stall,9,,,23,1,,24
2729,OpStore %3038 %3182,,,,,,,,,,,
2730,OpStore %3039 %3182,,,,,,,,,,,
2731,OpStore %3031 %3177,,,,,,,,,,,
2732,OpBranch %3183,,,,,,,,,,,
2733,%3183 = OpLabel,,,,,,,,,,,
2734,%4020 = OpExtInst %void %2 DebugScope %725 %3023,,,,,,,,,,,
2735,OpBranch %3120,,,,,,,,,,,
2736,%3184 = OpLabel,,,,,,,,,,,
2737,%4021 = OpExtInst %void %2 DebugScope %725 %3023,,,,,,,,,,,
2738,%3328 = OpExtInst %void %2 DebugLine %15 %uint_174 %uint_174 %uint_5 %uint_6,,,,,,,,,,,
,return ray;,,,,,,,,,,,
2739,%3185 = OpLoad %v3float %3040,,,,,,,,,,,
2740,%4022 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2741,%2197 = OpExtInst %void %2 DebugLine %15 %uint_278 %uint_278 %uint_5 %uint_6,,,,,,,,,,,
,"float3 ray = RayTrace(p, v, jitter);",,,,,,,,,,,
2742,OpStore %142 %3185,,,,,,,,,,,
2743,%1364 = OpExtInst %void %2 DebugLine %15 %uint_280 %uint_280 %uint_5 %uint_6,,,,,,,,,,,
2744,%1368 = OpExtInst %void %2 DebugDeclare %reflDepth %143 %77,,,,,,,,,,,
,float reflDepth = ray.z;,,,,,,,,,,,
2745,%reflDepth_0 = OpCompositeExtract %float %3185 2,,,,,,,,,,,
2746,OpStore %143 %reflDepth_0,,,,,,,,,,,
2747,%1371 = OpExtInst %void %2 DebugLine %15 %uint_282 %uint_282 %uint_5 %uint_6,,,,,,,,,,,
2748,%1375 = OpExtInst %void %2 DebugDeclare %realDepth %144 %77,,,,,,,,,,,
,"float4 realDepth = textures[SSRpc.passData.hiZIndex].SampleLevel(samplers[SSRpc.passData.depthSamplerIndex],ray.xy,0);",292,Wait,154,Selected,88,Branch Resolving,36,26,,,18
2749,%1376 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
2750,%1377 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %1376 %int_13,,,,,,,,,,,
2751,%1378 = OpLoad %uint %1377 Aligned 4,,,,,,,,,,,
2752,%1379 = OpAccessChain %_ptr_UniformConstant_272 %textures %1378,,,,,,,,,,,
2753,%1381 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
2754,%1382 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %1381 %int_4,,,,,,,,,,,
2755,%1383 = OpLoad %uint %1382 Aligned 4,,,,,,,,,,,
2756,%1384 = OpAccessChain %_ptr_UniformConstant_283 %samplers %1383,,,,,,,,,,,
2757,%1385 = OpVectorShuffle %v2float %3185 %3185 0 1,,,,,,,,,,,
2758,%1386 = OpLoad %272 %1379,14,Selected,14,,,,,26,1,,18
2759,%1387 = OpLoad %283 %1384,,,,,,,,,,,
2760,%sampledImage_2 = OpSampledImage %290 %1386 %1387,62,Selected,62,,,,,26,3,,18
2761,%sampled_2 = OpImageSampleExplicitLod %v4float %sampledImage_2 %1385 Lod %float_0,216,Wait,154,Branch Resolving,36,Selected,12,26,1,10486,13
2762,OpStore %144 %sampled_2,,,,,,,,,,,
2763,%1392 = OpExtInst %void %2 DebugLine %15 %uint_285 %uint_285 %uint_5 %uint_6,,,,,,,,,,,
2764,%1396 = OpExtInst %void %2 DebugDeclare %edgeFactor %145 %77,,,,,,,,,,,
,"float2 edgeFactor = smoothstep(0.0, 0.1, ray.xy) * (1.0 - smoothstep(0.9, 1.0, ray.xy));",2540,Branch Resolving,1072,Selected,682,Wait,604,26,,,19
2765,%1397 = OpExtInst %v2float %447 SmoothStep %1398 %1399 %1385,547,Selected,304,Wait,99,Not Selected,78,26,10,,19
2766,%1401 = OpExtInst %v2float %447 SmoothStep %1402 %1404 %1385,1835,Branch Resolving,1072,Wait,439,Selected,292,26,9,,19
2767,%1406 = OpFSub %v2float %919 %1401,61,Selected,39,Wait,19,Not Selected,2,26,2,,17
2768,%edgeFactor_0 = OpFMul %v2float %1397 %1406,97,Selected,47,Wait,47,Not Selected,3,26,2,,15
2769,OpStore %145 %edgeFactor_0,,,,,,,,,,,
2770,%1409 = OpExtInst %void %2 DebugLine %15 %uint_286 %uint_286 %uint_5 %uint_6,,,,,,,,,,,
2771,%1413 = OpExtInst %void %2 DebugDeclare %fadeOnBorder %146 %77,,,,,,,,,,,
,"float fadeOnBorder = min(edgeFactor.x, edgeFactor.y);",147,Wait,123,Selected,12,Not Selected,11,26,,,14
2772,%1414 = OpCompositeExtract %float %edgeFactor_0 0,,,,,,,,,,,
2773,%1415 = OpCompositeExtract %float %edgeFactor_0 1,,,,,,,,,,,
2774,%1416 = OpExtInst %float %447 FMin %1414 %1415,147,Wait,123,Selected,12,Not Selected,11,26,1,,14
2775,OpStore %146 %1416,,,,,,,,,,,
2776,%1418 = OpExtInst %void %2 DebugLine %15 %uint_288 %uint_288 %uint_5 %uint_6,,,,,,,,,,,
,if(fadeOnBorder <= 0.0),125,Wait,94,Selected,15,Not Selected,9,26,,,12
2777,%1420 = OpFOrdLessThanEqual %bool %1416 %float_0,125,Wait,94,Selected,15,Not Selected,9,26,1,,12
2778,%1421 = OpExtInst %void %2 DebugLine %15 %uint_288 %uint_288 %uint_21 %uint_22,,,,,,,,,,,
2779,%4023 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
2780,OpSelectionMerge %189 None,,,,,,,,,,,
2781,OpBranchConditional %1420 %229 %189,,,,,,,,,,,
2782,%229 = OpLabel,,,,,,,,,,,
2783,%4024 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2784,%2006 = OpExtInst %void %2 DebugLine %15 %uint_289 %uint_289 %uint_9 %uint_10,,,,,,,,,,,
,"return float4(0,0,0,0);",436,Wait,308,Selected,67,Math Pipe Throttle,58,0,,,14
2785,OpStore %entryPointParam_fragMain %2008,421,Wait,308,Math Pipe Throttle,58,Selected,52,0,2,,14
2786,OpBranch %2804,15,Selected,15,,,,,0,1,,12
2787,%189 = OpLabel,,,,,,,,,,,
2788,%4025 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2789,%1424 = OpExtInst %void %2 DebugLine %15 %uint_291 %uint_291 %uint_5 %uint_6,,,,,,,,,,,
,if(abs(reflDepth - realDepth.r) > SSRpc.passData.thickness),10748,Long Scoreboard,10486,Selected,88,Wait,76,26,,,14
2790,%1426 = OpCompositeExtract %float %sampled_2 0,,,,,,,,,,,
2791,%1427 = OpFSub %float %reflDepth_0 %1426,10564,Long Scoreboard,10486,Selected,36,Not Selected,23,26,1,,14
2792,%1428 = OpExtInst %float %447 FAbs %1427,,,,,,,,,,,
2793,%1429 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
2794,%1431 = OpAccessChain %_ptr_PhysicalStorageBuffer_float %1429 %int_15,,,,,,,,,,,
2795,%1432 = OpLoad %float %1431 Aligned 4,70,Miscellaneous,40,Selected,23,Not Selected,6,26,1,0,14
2796,%1433 = OpFOrdGreaterThan %bool %1428 %1432,114,Wait,76,Selected,29,Not Selected,7,26,1,,13
2797,%1434 = OpExtInst %void %2 DebugLine %15 %uint_291 %uint_291 %uint_37 %uint_38,,,,,,,,,,,
2798,%4026 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
2799,OpSelectionMerge %191 None,,,,,,,,,,,
2800,OpBranchConditional %1433 %227 %191,,,,,,,,,,,
2801,%227 = OpLabel,,,,,,,,,,,
2802,%4027 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2803,%2001 = OpExtInst %void %2 DebugLine %15 %uint_292 %uint_292 %uint_9 %uint_10,,,,,,,,,,,
,"return float4(0,0,0,0);",425,Wait,306,Selected,65,Math Pipe Throttle,39,0,,,13
2804,OpStore %entryPointParam_fragMain %2003,398,Wait,306,Selected,39,Math Pipe Throttle,39,0,2,,13
2805,OpBranch %2804,27,Selected,26,Miscellaneous,1,,,0,1,,11
2806,%191 = OpLabel,,,,,,,,,,,
2807,%4028 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2808,%1438 = OpExtInst %void %2 DebugLine %15 %uint_294 %uint_294 %uint_5 %uint_6,,,,,,,,,,,
2809,%1442 = OpExtInst %void %2 DebugDeclare %gloss %147 %77,,,,,,,,,,,
,float gloss = 1.0 - roughness / SSRpc.passData.roughnessThreshold;,615,Short Scoreboard,490,Selected,50,MIO Throttle,36,26,,,19
2810,%1443 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
2811,%1444 = OpAccessChain %_ptr_PhysicalStorageBuffer_float %1443 %int_16,,,,,,,,,,,
2812,%1445 = OpLoad %float %1444 Aligned 4,,,,,,,,,,,
2813,%1446 = OpFDiv %float %roughness_0 %1445,88,MIO Throttle,36,Selected,32,Miscellaneous,20,26,1,490,19
2814,%gloss_0 = OpFSub %float %float_1 %1446,527,Short Scoreboard,490,Selected,18,Math Pipe Throttle,16,26,1,,19
2815,OpStore %147 %gloss_0,,,,,,,,,,,
2816,%1449 = OpExtInst %void %2 DebugLine %15 %uint_295 %uint_295 %uint_5 %uint_6,,,,,,,,,,,
2817,%1453 = OpExtInst %void %2 DebugDeclare %specularPower %148 %77,,,,,,,,,,,
2818,%4029 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
2819,%4030 = OpExtInst %void %2 DebugScope %1462 %3685,,,,,,,,,,,
2820,%3690 = OpExtInst %void %2 DebugDeclare %roughness_1 %3684 %77,,,,,,,,,,,
2821,OpStore %3684 %roughness_0,,,,,,,,,,,
2822,%3696 = OpExtInst %void %2 DebugLine %15 %uint_182 %uint_182 %uint_5 %uint_6,,,,,,,,,,,
2823,%3691 = OpExtInst %void %2 DebugDeclare %a %3686 %77,,,,,,,,,,,
,"float a = max(roughness, 0.001);",189,Wait,150,Selected,28,Math Pipe Throttle,5,26,,,11
2824,%3692 = OpExtInst %float %447 FMax %roughness_0 %float_0_00100000005,189,Wait,150,Selected,28,Math Pipe Throttle,5,26,1,,11
2825,OpStore %3686 %3692,,,,,,,,,,,
2826,%3701 = OpExtInst %void %2 DebugLine %15 %uint_183 %uint_183 %uint_5 %uint_6,,,,,,,,,,,
,return 2.0 / (a * a) - 2.0;,361,Short Scoreboard,127,Selected,109,Wait,68,26,,,16
2827,%3693 = OpFMul %float %3692 %3692,39,Selected,39,,,,,26,1,,15
2828,%3694 = OpFDiv %float %float_2 %3693,112,Wait,68,Not Selected,25,Selected,17,26,1,127,14
