#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,voxel.slang,,,,,,,,,
774,%1907 = OpExtInst %void %2 DebugInlinedAt %uint_46 %34,,,,,,,,,,,
775,%1953 = OpExtInst %void %2 DebugInlinedAt %uint_48 %34,,,,,,,,,,,
776,%2174 = OpExtInst %void %2 DebugInlinedAt %uint_159 %442 %1953,,,,,,,,,,,
777,%2621 = OpExtInst %void %2 DebugInlinedAt %uint_99 %747 %2174,,,,,,,,,,,
778,%2665 = OpExtInst %void %2 DebugInlinedAt %uint_119 %747 %2174,,,,,,,,,,,
779,%2682 = OpExtInst %void %2 DebugInlinedAt %uint_52 %34,,,,,,,,,,,
780,%gatherMain = OpFunction %void None %15,,,,,,,,,,,
781,%16 = OpLabel,,,,,,,,,,,
782,%2681 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
783,%2664 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
784,%2620 = OpVariable %_ptr_Function_mat4v4float Function,,,,,,,,,,,
785,%2622 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
786,%2623 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
787,%2624 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
788,%2173 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
789,%2175 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
790,%2176 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
791,%2177 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
792,%2178 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
793,%2179 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
794,%2180 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
795,%2181 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
796,%2182 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
797,%2183 = OpVariable %_ptr_Function_mat4v4float Function,,,,,,,,,,,
798,%2184 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
799,%2185 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
800,%2186 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
801,%2187 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
802,%2188 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
803,%2189 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
804,%2190 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
805,%2191 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
806,%2192 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
807,%2193 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
808,%2194 = OpVariable %_ptr_Function_bool Function,,,,,,,,,,,
809,%2195 = OpVariable %_ptr_Function_bool Function,,,,,,,,,,,
810,%2196 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
811,%2198 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
812,%2200 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
813,%2202 = OpVariable %_ptr_Function__arr_v4float_int_8 Function,,,,,,,,,,,
814,%2203 = OpVariable %_ptr_Function__arr_v4float_int_8 Function,,,,,,,,,,,
815,%2204 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
816,%2205 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
817,%2206 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
818,%2207 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
819,%2208 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
820,%2209 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
821,%2210 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
822,%1952 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
823,%1954 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
824,%1955 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
825,%1956 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
826,%1957 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
827,%1958 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
828,%1959 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
829,%1960 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
830,%1961 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
831,%1962 = OpVariable %_ptr_Function_mat4v4float Function,,,,,,,,,,,
832,%1963 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
833,%1964 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
834,%1965 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
835,%1966 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
836,%1967 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
837,%1968 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
838,%1969 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
839,%1970 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
840,%1971 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
841,%1972 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
842,%1973 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
843,%1974 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
844,%1975 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
845,%1976 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
846,%1977 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
847,%1978 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
848,%1979 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
849,%1980 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
850,%1981 = OpVariable %_ptr_Function__arr_v3float_int_6 Function,,,,,,,,,,,
851,%1982 = OpVariable %_ptr_Function__arr_float_int_6 Function,,,,,,,,,,,
852,%1906 = OpVariable %_ptr_Function_mat4v4float Function,,,,,,,,,,,
853,%1908 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
854,%1909 = OpVariable %_ptr_Function_v3uint Function,,,,,,,,,,,
855,%1910 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
856,%1875 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
857,%1877 = OpVariable %_ptr_Function_v3uint Function,,,,,,,,,,,
858,%1878 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
859,%18 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
860,%f = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
861,%23 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
862,%24 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
863,%25 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
864,%30 = OpVariable %_ptr_Function__arr_v3float_int_6 Function,,,,,,,,,,,
865,%31 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
866,%38 = OpExtInst %void %2 DebugFunctionDefinition %34 %gatherMain,,,,,,,,,,,
867,OpSelectionMerge %1872 None,,,,,,,,,,,
868,OpSwitch %uint_0 %1873,,,,,,,,,,,
869,%1873 = OpLabel,,,,,,,,,,,
870,%2742 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
871,%88 = OpLoad %v3uint %gl_GlobalInvocationID,,,,,,,,,,,53
872,%91 = OpExtInst %void %2 DebugLine %12 %uint_34 %uint_34 %uint_5 %uint_6,,,,,,,,,,,
,// C:/Users/vicro/Desktop/vulkan-renderer/repo/shader-forge/shaders/voxel_gather.slang:34,,,,,,,,
,if (any(id >= gpc.irradianceResolution)) return;,12116,Not Selected,2871,Wait,2366,Miscellaneous,1942,30,,,53
873,%106 = OpAccessChain %_ptr_PushConstant_uint %gpc %int_5,9969,Not Selected,2447,Wait,1856,Selected,1496,32,50,3282,53
874,%107 = OpLoad %uint %106,,,,,,,,,,,
875,%108 = OpCompositeConstruct %v3uint %107 %107 %107,,,,,,,,,,,
876,%111 = OpUGreaterThanEqual %v3bool %88 %108,1611,Miscellaneous,800,Not Selected,328,Math Pipe Throttle,302,32,1,,38
877,%112 = OpAny %bool %111,,,,,,,,,,,
878,%113 = OpExtInst %void %2 DebugLine %12 %uint_34 %uint_34 %uint_12 %uint_13,,,,,,,,,,,
879,%2743 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
880,OpSelectionMerge %40 None,,,,,,,,,,,
881,OpBranchConditional %112 %82 %40,536,Wait,394,Not Selected,96,Selected,43,,1,,36
882,%82 = OpLabel,,,,,,,,,,,
883,%2744 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
884,%1368 = OpExtInst %void %2 DebugLine %12 %uint_34 %uint_34 %uint_46 %uint_47,,,,,,,,,,,
885,OpBranch %1872,,,,,,,,,,,
886,%40 = OpLabel,,,,,,,,,,,
887,%2745 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
888,%117 = OpExtInst %void %2 DebugLine %12 %uint_38 %uint_38 %uint_5 %uint_6,,,,,,,,,,,
889,%127 = OpExtInst %void %2 DebugDeclare %ratioMip %18 %126,,,,,,,,,,,
,uint ratioMip = firstbithigh(gpc.radianceResolution / gpc.irradianceResolution);,8162,Wait,2385,Short Scoreboard,1764,Not Selected,1755,32,,,49
890,%128 = OpAccessChain %_ptr_PushConstant_uint %gpc %int_4,,,,,,,,,,,
891,%129 = OpLoad %uint %128,,,,,,,,,,,
892,%130 = OpLoad %uint %106,,,,,,,,,,,
893,%131 = OpUDiv %uint %129 %130,7852,Wait,2195,Short Scoreboard,1764,Not Selected,1696,32,23,1730,49
894,%132 = OpExtInst %uint %133 FindUMsb %131,310,Wait,190,Not Selected,59,Selected,42,32,1,534,42
895,OpStore %18 %132,,,,,,,,,,,
896,%135 = OpExtInst %void %2 DebugLine %12 %uint_39 %uint_39 %uint_5 %uint_6,,,,,,,,,,,
,"if (voxelLoadCoverage(gpc.radianceTextureIndex, id, ratioMip) == 0.0) {",,,,,,,,,,,
897,%138 = OpAccessChain %_ptr_PushConstant_uint %gpc %int_2,,,,,,,,,,,
898,%139 = OpLoad %uint %138,,,,,,,,,,,
899,%2746 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
900,%2747 = OpExtInst %void %2 DebugScope %152 %1876,,,,,,,,,,,
901,%1882 = OpExtInst %void %2 DebugDeclare %mip %1875 %126,,,,,,,,,,,
902,OpStore %1875 %132,,,,,,,,,,,
903,%1883 = OpExtInst %void %2 DebugDeclare %coord %1877 %126,,,,,,,,,,,
904,OpStore %1877 %88,,,,,,,,,,,
905,%1884 = OpExtInst %void %2 DebugDeclare %textureIndex %1878 %126,,,,,,,,,,,
906,OpStore %1878 %139,,,,,,,,,,,
907,%1894 = OpExtInst %void %2 DebugLine %4 %uint_46 %uint_46 %uint_5 %uint_6,,,,,,,,,,,
,// C:/Users/vicro/Desktop/vulkan-renderer/repo/shader-forge/shaders/modules/voxel.slang:46,,,,,,,,
,"return textures3D[textureIndex].Load(int4(coord, mip)).a;",2288,Texture Throttle,1331,Short Scoreboard,534,Selected,162,32,,,42
908,%1885 = OpAccessChain %_ptr_UniformConstant_178 %textures3D %139,,,,,,,,,,,
909,%1886 = OpBitcast %v3int %88,,,,,,,,,,,
910,%1887 = OpBitcast %int %132,,,,,,,,,,,
911,%1888 = OpCompositeConstruct %v4int %1886 %1887,,,,,,,,,,,
912,%1889 = OpVectorShuffle %v3int %1888 %1888 0 1 2,,,,,,,,,,,
913,%1890 = OpLoad %178 %1885,233,Selected,97,Wait,75,Not Selected,37,32,3,,39
914,%1891 = OpImageFetch %v4float %1890 %1889 Lod %1887,2055,Texture Throttle,1331,Short Scoreboard,534,Not Selected,74,32,2,29239,42
915,%1893 = OpCompositeExtract %float %1891 3,,,,,,,,,,,
916,%2748 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
917,%1386 = OpExtInst %void %2 DebugLine %12 %uint_39 %uint_39 %uint_5 %uint_6,,,,,,,,,,,
,// C:/Users/vicro/Desktop/vulkan-renderer/repo/shader-forge/shaders/voxel_gather.slang:39,,,,,,,,
,"if (voxelLoadCoverage(gpc.radianceTextureIndex, id, ratioMip) == 0.0) {",31620,Long Scoreboard,29239,Wait,782,Not Selected,764,32,,,41
918,%194 = OpFOrdEqual %bool %1893 %float_0,30389,Long Scoreboard,29239,Not Selected,598,Math Pipe Throttle,524,32,1,,41
919,%196 = OpExtInst %void %2 DebugLine %12 %uint_39 %uint_39 %uint_67 %uint_68,,,,,,,,,,,
920,%2749 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
921,OpSelectionMerge %42 None,,,,,,,,,,,
922,OpBranchConditional %194 %62 %42,1231,Wait,782,Not Selected,166,Selected,120,32,3,40,41
923,%62 = OpLabel,,,,,,,,,,,
924,%2750 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
925,%1328 = OpExtInst %void %2 DebugLine %12 %uint_40 %uint_40 %uint_9 %uint_10,,,,,,,,,,,
926,%1331 = OpExtInst %void %2 DebugLine %12 %uint_41 %uint_41 %uint_9 %uint_10,,,,,,,,,,,
927,%1333 = OpExtInst %void %2 DebugLine %12 %uint_41 %uint_41 %uint_14 %uint_15,,,,,,,,,,,
928,%1335 = OpExtInst %void %2 DebugDeclare %f_2 %31 %126,,,,,,,,,,,
,for (uint f = 0; f < 6; f++),,,,,,,,,,,
929,OpStore %31 %uint_0,,,,,,,,,,,
930,OpStore %f %uint_0,,,,,,,,,,,
931,OpBranch %64,,,,,,,,,,,
932,%64 = OpLabel,,,,,,,,,,,
933,OpLoopMerge %72 %80 Unroll,,,,,,,,,,,
934,OpBranch %65,,,,,,,,,,,
935,%65 = OpLabel,,,,,,,,,,,
936,%2751 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
937,OpBranch %67,,,,,,,,,,,
938,%67 = OpLabel,,,,,,,,,,,
939,OpBranch %68,,,,,,,,,,,
940,%68 = OpLabel,,,,,,,,,,,
941,%2752 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
942,%1338 = OpExtInst %void %2 DebugLine %12 %uint_41 %uint_41 %uint_28 %uint_29,,,,,,,,,,,
943,%1339 = OpLoad %uint %f,,,,,,,,,,,
944,%1340 = OpULessThan %bool %1339 %uint_6,,,,,,,,,,,
945,%2753 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
946,OpSelectionMerge %74 None,,,,,,,,,,,
947,OpBranchConditional %1340 %74 %70,,,,,,,,,,,
948,%70 = OpLabel,,,,,,,,,,,
949,%2754 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
950,OpBranch %72,,,,,,,,,,,
951,%74 = OpLabel,,,,,,,,,,,
952,%2755 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
953,%1345 = OpExtInst %void %2 DebugLine %12 %uint_42 %uint_42 %uint_13 %uint_14,,,,,,,,,,,
,storageImages3D[gpc.faceStorageIndices[f]][int3(id)] = float4(0);,20119,Texture Throttle,13342,Miscellaneous,3097,Selected,1607,32,,,23
954,%1347 = OpAccessChain %_ptr_PushConstant__Array_std430_uint6 %gpc %int_7,,,,,,,,,,,
955,%1348 = OpAccessChain %_ptr_PushConstant__arr_uint_int_6 %1347 %int_0,,,,,,,,,,,
956,%1349 = OpLoad %uint %f,,,,,,,,,,,
957,%1350 = OpAccessChain %_ptr_PushConstant_uint %1348 %1349,,,,,,,,,,,
958,%1351 = OpLoad %uint %1350,,,,,,,,,,,
959,%1352 = OpAccessChain %_ptr_UniformConstant_1290 %storageImages3D %1351,,,,,,,,,,,
960,%1353 = OpBitcast %v3int %88,,,,,,,,,,,
961,%1354 = OpBitcast %v3uint %1353,,,,,,,,,,,
962,%1357 = OpLoad %1290 %1352,889,Selected,458,Miscellaneous,298,Not Selected,121,32,10,,21
963,OpImageWrite %1357 %1354 %953,19230,Texture Throttle,13342,Miscellaneous,2799,Selected,1149,32,20,,23
964,OpBranch %76,,,,,,,,,,,
965,%76 = OpLabel,,,,,,,,,,,
966,%2756 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
967,OpBranch %78,,,,,,,,,,,
968,%78 = OpLabel,,,,,,,,,,,
969,%2757 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
970,%1361 = OpExtInst %void %2 DebugLine %12 %uint_41 %uint_41 %uint_34 %uint_35,,,,,,,,,,,
,for (uint f = 0; f < 6; f++),,,,,,,,,,,
971,%1363 = OpLoad %uint %f,,,,,,,,,,,
972,%f_3 = OpIAdd %uint %1363 %uint_1,,,,,,,,,,,
973,OpStore %31 %f_3,,,,,,,,,,,
974,OpStore %f %f_3,,,,,,,,,,,
975,OpBranch %80,,,,,,,,,,,
976,%80 = OpLabel,,,,,,,,,,,
977,%2758 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
978,OpBranch %64,,,,,,,,,,,
979,%72 = OpLabel,,,,,,,,,,,
980,%2759 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
981,%1343 = OpExtInst %void %2 DebugLine %12 %uint_43 %uint_43 %uint_9 %uint_10,,,,,,,,,,,
,return;,,,,,,,,,,,
982,OpBranch %1872,,,,,,,,,,,
983,%42 = OpLabel,,,,,,,,,,,
984,%2760 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
985,%200 = OpExtInst %void %2 DebugLine %12 %uint_46 %uint_46 %uint_5 %uint_6,,,,,,,,,,,
986,%206 = OpExtInst %void %2 DebugDeclare %worldPos %23 %126,,,,,,,,,,,
,"float3 worldPos = voxelCenterWorld(id, gpc.irradianceResolution, gpc.gridClipToWorld);",,,,,,,,,,,
987,%207 = OpLoad %uint %106,,,,,,,,,,,
988,%210 = OpAccessChain %_ptr_PushConstant__MatrixStorage_float4x4_ColMajorstd430 %gpc %int_1,,,,,,,,,,,
989,%211 = OpLoad %_MatrixStorage_float4x4_ColMajorstd430 %210,,,,,,,,,,,
990,%212 = OpCompositeExtract %_arr_v4float_int_4 %211 0,,,,,,,,,,,
991,%213 = OpCompositeExtract %v4float %212 0,,,,,,,,,,,
992,%214 = OpCompositeExtract %float %213 0,,,,,,,,,,,
993,%215 = OpCompositeExtract %float %213 1,,,,,,,,,,,
994,%216 = OpCompositeExtract %float %213 2,,,,,,,,,,,
995,%217 = OpCompositeExtract %float %213 3,,,,,,,,,,,
996,%218 = OpCompositeExtract %v4float %212 1,,,,,,,,,,,
997,%219 = OpCompositeExtract %float %218 0,,,,,,,,,,,
998,%220 = OpCompositeExtract %float %218 1,,,,,,,,,,,
999,%221 = OpCompositeExtract %float %218 2,,,,,,,,,,,
1000,%222 = OpCompositeExtract %float %218 3,,,,,,,,,,,
1001,%223 = OpCompositeExtract %v4float %212 2,,,,,,,,,,,
1002,%224 = OpCompositeExtract %float %223 0,,,,,,,,,,,
1003,%225 = OpCompositeExtract %float %223 1,,,,,,,,,,,
1004,%226 = OpCompositeExtract %float %223 2,,,,,,,,,,,
1005,%227 = OpCompositeExtract %float %223 3,,,,,,,,,,,
1006,%228 = OpCompositeExtract %v4float %212 3,,,,,,,,,,,
1007,%229 = OpCompositeExtract %float %228 0,,,,,,,,,,,
1008,%230 = OpCompositeExtract %float %228 1,,,,,,,,,,,
1009,%231 = OpCompositeExtract %float %228 2,,,,,,,,,,,
1010,%232 = OpCompositeExtract %float %228 3,,,,,,,,,,,
1011,%233 = OpCompositeConstruct %v4float %214 %219 %224 %229,,,,,,,,,,,
1012,%234 = OpCompositeConstruct %v4float %215 %220 %225 %230,,,,,,,,,,,
1013,%235 = OpCompositeConstruct %v4float %216 %221 %226 %231,,,,,,,,,,,
1014,%236 = OpCompositeConstruct %v4float %217 %222 %227 %232,,,,,,,,,,,
1015,%238 = OpCompositeConstruct %mat4v4float %233 %234 %235 %236,,,,,,,,,,,
1016,%2761 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
1017,%2762 = OpExtInst %void %2 DebugScope %252 %1907,,,,,,,,,,,
1018,%1914 = OpExtInst %void %2 DebugDeclare %gridClipToWorld %1906 %126,,,,,,,,,,,
1019,OpStore %1906 %238,,,,,,,,,,,
1020,%1915 = OpExtInst %void %2 DebugDeclare %resolution %1908 %126,,,,,,,,,,,
1021,OpStore %1908 %207,,,,,,,,,,,
1022,%1916 = OpExtInst %void %2 DebugDeclare %coord_0 %1909 %126,,,,,,,,,,,
1023,OpStore %1909 %88,,,,,,,,,,,
1024,%1932 = OpExtInst %void %2 DebugLine %4 %uint_51 %uint_51 %uint_5 %uint_6,,,,,,,,,,,
1025,%1917 = OpExtInst %void %2 DebugDeclare %uvw %1910 %126,,,,,,,,,,,
,// C:/Users/vicro/Desktop/vulkan-renderer/repo/shader-forge/shaders/modules/voxel.slang:51,,,,,,,,
,float3 uvw = (float3(coord) + 0.5) / float(resolution);,683,Wait,201,Not Selected,181,Math Pipe Throttle,106,,,,51
1026,%1918 = OpConvertUToF %v3float %88,222,Wait,95,Not Selected,49,Selected,44,,3,60,51
1027,%1920 = OpFAdd %v3float %1918 %2696,199,Short Scoreboard,55,Math Pipe Throttle,40,Not Selected,36,,3,,49
1028,%1921 = OpConvertUToF %float %207,,,,,,,,,,,
1029,%1922 = OpCompositeConstruct %v3float %1921 %1921 %1921,,,,,,,,,,,
1030,%1923 = OpFDiv %v3float %1920 %1922,262,Not Selected,96,Wait,71,Math Pipe Throttle,66,,3,,49
1031,OpStore %1910 %1923,,,,,,,,,,,
1032,%1942 = OpExtInst %void %2 DebugLine %4 %uint_52 %uint_52 %uint_5 %uint_6,,,,,,,,,,,
,"return mul(gridClipToWorld, float4(uvw.xy * 2.0 - 1.0, uvw.z, 1.0)).xyz;",1903,Miscellaneous,639,Not Selected,386,Wait,262,,,,50
1033,%1924 = OpVectorShuffle %v2float %1923 %1923 0 1,,,,,,,,,,,
1034,%1925 = OpVectorTimesScalar %v2float %1924 %float_2,,,,,,,,,,,
1035,%1927 = OpFSub %v2float %1925 %2697,92,Selected,45,Wait,23,Math Pipe Throttle,13,,3,,49
1036,%1928 = OpCompositeExtract %float %1923 2,,,,,,,,,,,
1037,%1929 = OpCompositeConstruct %v4float %1927 %1928 %float_1,,,,,,,,,,,
1038,%1930 = OpVectorTimesMatrix %v4float %1929 %238,1811,Miscellaneous,639,Not Selected,375,Wait,239,,16,477,50
1039,%1931 = OpVectorShuffle %v3float %1930 %1930 0 1 2,,,,,,,,,,,
1040,%2763 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
1041,%1420 = OpExtInst %void %2 DebugLine %12 %uint_46 %uint_46 %uint_5 %uint_6,,,,,,,,,,,
,// C:/Users/vicro/Desktop/vulkan-renderer/repo/shader-forge/shaders/voxel_gather.slang:46,,,,,,,,
,"float3 worldPos = voxelCenterWorld(id, gpc.irradianceResolution, gpc.gridClipToWorld);",,,,,,,,,,,
1042,OpStore %23 %1931,,,,,,,,,,,
1043,%303 = OpExtInst %void %2 DebugLine %12 %uint_47 %uint_47 %uint_5 %uint_6,,,,,,,,,,,
1044,%305 = OpExtInst %void %2 DebugLine %12 %uint_47 %uint_47 %uint_10 %uint_11,,,,,,,,,,,
1045,%308 = OpExtInst %void %2 DebugDeclare %f_0 %24 %126,,,,,,,,,,,
,for (uint f = 0; f < 6; f++) {,65,Selected,31,Wait,27,Not Selected,6,,,,50
1046,OpStore %24 %uint_0,,,,,,,,,,,
1047,OpStore %f %uint_0,,,,,,,,,,,
1048,OpBranch %44,,,,,,,,,,,
1049,%44 = OpLabel,,,,,,,,,,,
1050,OpLoopMerge %52 %60 None,,,,,,,,,,,
1051,OpBranch %45,,,,,,,,,,,
1052,%45 = OpLabel,,,,,,,,,,,
1053,%2764 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
1054,OpBranch %47,,,,,,,,,,,
1055,%47 = OpLabel,,,,,,,,,,,
1056,OpBranch %48,,,,,,,,,,,
1057,%48 = OpLabel,,,,,,,,,,,
1058,%2765 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
1059,%311 = OpExtInst %void %2 DebugLine %12 %uint_47 %uint_47 %uint_24 %uint_25,,,,,,,,,,,
1060,%314 = OpLoad %uint %f,,,,,,,,,,,
1061,%315 = OpULessThan %bool %314 %uint_6,19,Selected,19,,,,,,1,,50
1062,%2766 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1063,OpSelectionMerge %54 None,,,,,,,,,,,
1064,OpBranchConditional %315 %54 %50,46,Wait,27,Selected,12,Not Selected,6,,2,,40
1065,%50 = OpLabel,,,,,,,,,,,
1066,%2767 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
1067,OpBranch %52,,,,,,,,,,,
1068,%54 = OpLabel,,,,,,,,,,,
1069,%2768 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
1070,%319 = OpExtInst %void %2 DebugLine %12 %uint_48 %uint_48 %uint_9 %uint_10,,,,,,,,,,,
1071,%327 = OpExtInst %void %2 DebugDeclare %irr %25 %126,,,,,,,,,,,
,"float3 irr = coneTraceVXGI(gpc.radianceTextureIndex, gpc.samplerIndex, gpc.worldToGridClip,",117,Long Scoreboard,43,Wait,22,Short Scoreboard,20,,,,42
1072,%328 = OpLoad %uint %138,,,,,,,,,,,
1073,%330 = OpAccessChain %_ptr_PushConstant_uint %gpc %int_3,,,,,,,,,,,
1074,%331 = OpLoad %uint %330,,,,,,,,,,,
1075,%333 = OpAccessChain %_ptr_PushConstant__MatrixStorage_float4x4_ColMajorstd430 %gpc %int_0,,,,,,,,,,,
1076,%334 = OpLoad %_MatrixStorage_float4x4_ColMajorstd430 %333,,,,,,,,,,,
1077,%335 = OpCompositeExtract %_arr_v4float_int_4 %334 0,,,,,,,,,,,
1078,%336 = OpCompositeExtract %v4float %335 0,,,,,,,,,,,
1079,%337 = OpCompositeExtract %float %336 0,,,,,,,,,,,
1080,%338 = OpCompositeExtract %float %336 1,,,,,,,,,,,
1081,%339 = OpCompositeExtract %float %336 2,,,,,,,,,,,
1082,%340 = OpCompositeExtract %float %336 3,,,,,,,,,,,
1083,%341 = OpCompositeExtract %v4float %335 1,,,,,,,,,,,
1084,%342 = OpCompositeExtract %float %341 0,,,,,,,,,,,
1085,%343 = OpCompositeExtract %float %341 1,,,,,,,,,,,
1086,%344 = OpCompositeExtract %float %341 2,,,,,,,,,,,
1087,%345 = OpCompositeExtract %float %341 3,,,,,,,,,,,
1088,%346 = OpCompositeExtract %v4float %335 2,,,,,,,,,,,
1089,%347 = OpCompositeExtract %float %346 0,,,,,,,,,,,
1090,%348 = OpCompositeExtract %float %346 1,,,,,,,,,,,
1091,%349 = OpCompositeExtract %float %346 2,,,,,,,,,,,
1092,%350 = OpCompositeExtract %float %346 3,,,,,,,,,,,
1093,%351 = OpCompositeExtract %v4float %335 3,,,,,,,,,,,
1094,%352 = OpCompositeExtract %float %351 0,,,,,,,,,,,
1095,%353 = OpCompositeExtract %float %351 1,,,,,,,,,,,
1096,%354 = OpCompositeExtract %float %351 2,,,,,,,,,,,
1097,%355 = OpCompositeExtract %float %351 3,,,,,,,,,,,
1098,%356 = OpCompositeConstruct %v4float %337 %342 %347 %352,,,,,,,,,,,
1099,%357 = OpCompositeConstruct %v4float %338 %343 %348 %353,,,,,,,,,,,
1100,%358 = OpCompositeConstruct %v4float %339 %344 %349 %354,,,,,,,,,,,
1101,%359 = OpCompositeConstruct %v4float %340 %345 %350 %355,,,,,,,,,,,
